PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"#class_medic"	
	"playermodel"			"models/player/medic.mdl"
	"selectcmd"			"cls_medic"

	// CSDKPlayerClassInfo members

	// What team has this class, for verification
	//"team"			  "BLUE"
        //"team"                          "RED"

	// Weapon Info
	"primaryweapon"		"12gauge"
	"secondaryweapon"	"shotgun"
	"meleeweapon"		"bioweapon"
	"weapon1"			"supernailgun"
	"weapon2"			""
	"weapon3"			""
	"weapon4"			""
	"weapon5"			""
	"weapon6"			""
	"weapon7"			""
	"weapon8"			""
	"weapon9"			""
	"weapon10"			""

	"grenadetype"		"grenade"
	"numgrens"		"0"

	"limitcvar"		"mp_limit_blue_class7"

	"classimage"		"cls_blue_class7_active"
	"classimagebg"		"cls_blue_class7_active_bg"

	"armor"			"100"

	// Movement
	"RunSpeed"		"224"
	"SprintSpeed"		"330"
	"ProneSpeed"		"60"
}
