PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"#class_engineer"	
	"playermodel"			"models/player/engineer.mdl"
	"selectcmd"			"cls_engineer"

	// CSDKPlayerClassInfo members

	// What team has this class, for verification
	//"team"			  "BLUE"
        //"team"                          "RED"

	// Weapon Info
	"primaryweapon"		"railgun"
	"secondaryweapon"	"shotgun"
	"meleeweapon"		"wrench"
	"weapon1"			""
	"weapon2"			""
	"weapon3"			""
	"weapon4"			""
	"weapon5"			""
	"weapon6"			""
	"weapon7"			""
	"weapon8"			""
	"weapon9"			""
	"weapon10"			""

	"grenadetype"		"grenade"
	"numgrens"		"0"

	"limitcvar"		"mp_limit_blue_class6"

	"classimage"		"cls_blue_class6_active"
	"classimagebg"		"cls_blue_class6_active_bg"

	"armor"			"100"

	// Movement
	"RunSpeed"		"218"
	"SprintSpeed"		"330"
	"ProneSpeed"		"60"
}
