PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"#class_blue_class1"
	"playermodel"			"models/player/scout.mdl"
	"selectcmd"			"cls_blue_class1"

	// CSDKPlayerClassInfo members

	// What team has this class, for verification
	"team"				"BLUE"

	// Weapon Info
	"primaryweapon"		"nailgun"
	"secondaryweapon"	"supernailgun"
	"meleeweapon"		"12gauge"

	"grenadetype"		"grenade"
	"numgrens"		"1"
	
	"limitcvar"		"mp_limit_blue_class1"

	"classimage"		"cls_blue_class1_active"
	"classimagebg"		"cls_blue_class1_active_bg"

	"armor"			"25"

	// Movement
	"RunSpeed"		"260"
	"SprintSpeed"		"360"
	"ProneSpeed"		"70"
}
