PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"#class_scout"
	"playermodel"			"models/player/scout.mdl"
	"selectcmd"			"cls_scout"

	// CSDKPlayerClassInfo members

	// What team has this class, for verification
	//"team"			  "BLUE"
        //"team"                          "RED"

	// Weapon Info
	"primaryweapon"		"nailgun"
	"secondaryweapon"	"supernailgun"
	"meleeweapon"		"crowbar"
	"weapon1"			"12gauge"
	"weapon2"			""
	"weapon3"			""
	"weapon4"			""
	"weapon5"			""
	"weapon6"			""
	"weapon7"			""
	"weapon8"			""
	"weapon9"			""
	"weapon10"			""

	"grenadetype"		"grenade"
	"numgrens"		"1"
	
	"limitcvar"		"mp_limit_blue_class1"

	"classimage"		"cls_blue_class1_active"
	"classimagebg"		"cls_blue_class1_active_bg"

	"armor"			"50"

	// Movement
	"RunSpeed"		"260"
	"SprintSpeed"		"360"
	"ProneSpeed"		"70"
}
